date,temperature,humidity,luminosity
2019-12-11 14:29:52.140,"1.4,34.7,","1.4,34.7",185
2019-12-11 14:29:52.147,21.4,34.7,186
2019-12-11 14:29:52.149,21.4,34.7,185
2019-12-11 14:29:52.149,21.4,34.7,186
2019-12-11 14:29:52.149,21.4,34.7,186
2019-12-11 14:29:52.150,21.4,34.7,185
2019-12-11 14:29:52.150,21.4,34.7,186
2019-12-11 14:29:54.050,21.4,34.7,186
2019-12-11 14:29:56.329,21.4,34.7,185
2019-12-11 14:29:58.605,21.4,34.6,185
2019-12-11 14:30:00.883,21.4,34.6,185
2019-12-11 14:30:03.160,21.4,34.6,186
2019-12-11 14:30:05.433,21.4,34.6,186
2019-12-11 14:30:07.710,21.4,34.6,186
2019-12-11 14:30:09.987,21.4,34.5,185
2019-12-11 14:30:12.264,21.4,34.5,186
2019-12-11 14:30:14.542,21.4,34.5,185
2019-12-11 14:30:16.819,21.4,34.5,185
2019-12-11 14:30:19.096,21.4,34.5,185
2019-12-11 14:30:21.372,21.4,34.5,185
2019-12-11 14:30:23.650,21.4,34.5,185
2019-12-11 14:30:25.927,21.4,34.4,186
2019-12-11 14:30:28.204,21.4,34.4,186
2019-12-11 14:30:30.482,21.4,34.5,186
2019-12-11 14:30:32.759,21.4,34.5,186
2019-12-11 14:30:35.035,21.4,34.5,185
2019-12-11 14:30:37.314,21.4,34.5,185
2019-12-11 14:30:39.590,21.5,34.6,186
2019-12-11 14:30:41.867,21.4,34.5,186
2019-12-11 14:30:44.145,21.4,34.5,186
2019-12-11 14:30:46.422,21.4,34.5,186
2019-12-11 14:30:48.699,21.5,34.6,186
2019-12-11 14:30:50.976,21.4,34.5,185
2019-12-11 14:30:53.250,21.4,34.5,186
2019-12-11 14:30:55.528,21.4,34.5,186
2019-12-11 14:30:57.805,21.4,34.5,186
2019-12-11 14:31:00.082,21.4,34.5,185
2019-12-11 14:31:02.359,21.4,34.5,186
2019-12-11 14:31:04.637,21.4,34.5,186
2019-12-11 14:31:06.913,21.4,34.5,186
2019-12-11 14:31:09.191,21.4,34.5,185
2019-12-11 14:31:11.468,21.4,34.5,186
2019-12-11 14:31:13.745,21.4,34.5,185
2019-12-11 14:31:16.022,21.4,34.5,185
2019-12-11 14:31:18.300,21.4,34.6,185
2019-12-11 14:31:20.577,21.5,34.7,185
2019-12-11 14:31:22.853,21.4,34.7,186
2019-12-11 14:31:25.131,21.5,34.8,185
2019-12-11 14:31:27.409,21.5,34.9,185
2019-12-11 14:31:29.686,21.4,34.8,185
2019-12-11 14:31:31.962,21.4,34.8,185
2019-12-11 14:31:34.240,21.5,34.9,184
2019-12-11 14:31:36.517,21.4,34.8,185
2019-12-11 14:31:38.794,21.5,34.9,185
2019-12-11 14:31:41.071,21.4,34.7,186
2019-12-11 14:31:43.348,21.5,34.8,185
2019-12-11 14:31:45.625,21.5,34.7,185
2019-12-11 14:31:47.903,21.5,34.7,186
2019-12-11 14:31:50.181,21.4,34.6,186
2019-12-11 14:31:52.457,21.4,34.5,185
2019-12-11 14:31:54.735,21.5,34.7,185
2019-12-11 14:31:57.012,21.5,34.7,186
2019-12-11 14:31:59.289,21.5,34.8,185
2019-12-11 14:32:01.566,21.5,34.8,186
2019-12-11 14:32:03.843,21.5,34.8,186
2019-12-11 14:32:06.117,21.5,34.7,185
2019-12-11 14:32:08.394,21.5,34.7,185
2019-12-11 14:32:10.671,21.5,34.7,184
2019-12-11 14:32:12.947,21.5,34.7,186
2019-12-11 14:32:15.225,21.5,34.8,185
2019-12-11 14:32:17.502,21.5,34.7,185
2019-12-11 14:32:19.780,21.5,34.7,185
2019-12-11 14:32:22.056,21.5,34.7,186
2019-12-11 14:32:24.334,21.5,34.6,185
2019-12-11 14:32:26.611,21.5,34.6,186
2019-12-11 14:32:28.888,21.5,34.6,186
2019-12-11 14:32:31.165,21.5,34.6,185
2019-12-11 14:32:33.443,21.5,34.6,186
2019-12-11 14:32:35.720,21.5,34.6,185
2019-12-11 14:32:37.997,21.5,34.6,186
2019-12-11 14:32:40.275,21.5,34.6,186
2019-12-11 14:32:42.552,21.5,34.6,185
2019-12-11 14:32:44.828,21.5,34.5,186
2019-12-11 14:32:47.106,21.5,34.5,185
2019-12-11 14:32:49.382,21.5,34.5,186
2019-12-11 14:32:51.660,21.6,34.7,186
2019-12-11 14:32:53.936,21.5,34.6,186
2019-12-11 14:32:56.213,21.5,34.6,185
2019-12-11 14:32:58.490,21.5,34.7,186
2019-12-11 14:33:00.768,21.5,34.7,186
2019-12-11 14:33:03.045,21.5,34.8,185
2019-12-11 14:33:05.322,21.5,34.8,186
2019-12-11 14:33:07.599,21.5,34.8,186
2019-12-11 14:33:09.877,21.5,34.9,185
2019-12-11 14:33:12.154,21.5,34.9,185
2019-12-11 14:33:14.431,21.5,34.9,185
2019-12-11 14:33:16.708,21.5,34.9,186
2019-12-11 14:33:18.985,21.5,34.9,186
2019-12-11 14:33:21.263,21.5,34.9,185
2019-12-11 14:33:23.539,21.5,35.0,185
2019-12-11 14:33:25.817,21.5,35.0,185
2019-12-11 14:33:28.094,21.5,35.0,186
2019-12-11 14:33:30.371,21.5,35.1,185
2019-12-11 14:33:32.648,21.5,35.0,185
2019-12-11 14:33:34.926,21.5,35.0,185
2019-12-11 14:33:37.203,21.5,35.0,186
2019-12-11 14:33:39.480,21.5,35.0,186
2019-12-11 14:33:41.757,21.5,35.0,185
2019-12-11 14:33:44.034,21.5,35.0,185
2019-12-11 14:33:46.311,21.5,35.0,185
2019-12-11 14:33:48.588,21.5,35.0,185
2019-12-11 14:33:50.866,21.5,34.9,185
2019-12-11 14:33:53.143,21.5,34.9,185
2019-12-11 14:33:55.421,21.5,34.9,186
2019-12-11 14:33:57.698,21.5,34.9,185
2019-12-11 14:33:59.975,21.5,34.9,186
2019-12-11 14:34:02.252,21.5,34.9,185
2019-12-11 14:34:04.529,21.5,34.9,186
2019-12-11 14:34:06.807,21.5,34.9,186
2019-12-11 14:34:09.084,21.5,35.0,185
2019-12-11 14:34:11.361,21.5,34.9,185
2019-12-11 14:34:13.639,21.5,34.9,185
2019-12-11 14:34:15.916,21.5,34.9,185
2019-12-11 14:34:18.193,21.5,34.9,185
2019-12-11 14:34:20.470,21.5,34.9,185
2019-12-11 14:34:22.748,21.5,34.9,185
2019-12-11 14:34:25.025,21.5,34.9,185
2019-12-11 14:34:27.301,21.5,34.9,185
2019-12-11 14:34:29.579,21.5,34.9,185
2019-12-11 14:34:31.856,21.5,34.9,185
2019-12-11 14:34:34.133,21.5,34.9,186
2019-12-11 14:34:36.410,21.5,34.9,185
2019-12-11 14:34:38.687,21.5,35.0,185
2019-12-11 14:34:40.964,21.5,35.0,185
2019-12-11 14:34:43.242,21.5,35.0,185
2019-12-11 14:34:45.519,21.5,35.0,185
2019-12-11 14:34:47.796,21.5,35.0,185
2019-12-11 14:34:50.074,21.5,35.1,185
2019-12-11 14:34:52.351,21.5,35.1,186
2019-12-11 14:34:54.628,21.5,35.1,186
2019-12-11 14:34:56.905,21.4,35.0,185
2019-12-11 14:34:59.183,21.4,34.9,185
2019-12-11 14:35:01.459,21.5,35.0,185
2019-12-11 14:35:03.737,21.4,35.0,185
2019-12-11 14:35:06.014,21.5,35.1,186
2019-12-11 14:35:08.291,21.5,35.1,186
2019-12-11 14:35:10.568,21.5,35.1,185
2019-12-11 14:35:12.845,21.4,35.0,185
2019-12-11 14:35:15.123,21.5,35.1,185
2019-12-11 14:35:17.400,21.4,35.0,185
2019-12-11 14:35:19.677,21.5,35.0,185
2019-12-11 14:35:21.954,21.5,35.0,185
2019-12-11 14:35:24.231,21.4,34.9,186
2019-12-11 14:35:26.508,21.5,35.0,185
2019-12-11 14:35:28.786,21.5,35.0,185
2019-12-11 14:35:31.062,21.4,34.9,185
2019-12-11 14:35:33.340,21.5,35.0,185
2019-12-11 14:35:35.617,21.4,34.9,186
2019-12-11 14:35:37.894,21.4,34.9,185
2019-12-11 14:35:40.172,21.4,34.9,185
2019-12-11 14:35:42.449,21.4,34.9,186
2019-12-11 14:35:44.726,21.5,34.9,186
2019-12-11 14:35:46.999,21.4,34.8,185
2019-12-11 14:35:49.276,21.4,34.7,185
2019-12-11 14:35:51.553,21.4,34.7,185
2019-12-11 14:35:53.830,21.5,34.8,185
2019-12-11 14:35:56.107,21.5,34.7,185
2019-12-11 14:35:58.384,21.4,34.6,185
2019-12-11 14:36:00.661,21.5,34.7,186
2019-12-11 14:36:02.938,21.4,34.7,185
2019-12-11 14:36:05.216,21.4,34.6,185
2019-12-11 14:36:07.493,21.4,34.6,184
2019-12-11 14:36:09.770,21.4,34.7,185
2019-12-11 14:36:12.047,21.4,34.7,185
2019-12-11 14:36:14.324,21.4,34.6,186
2019-12-11 14:36:16.602,21.4,34.6,185
2019-12-11 14:36:18.879,21.4,34.6,185
2019-12-11 14:36:21.156,21.5,34.7,185
2019-12-11 14:36:23.433,21.5,34.7,185
2019-12-11 14:36:25.711,21.4,34.6,186
2019-12-11 14:36:27.988,21.5,34.7,186
2019-12-11 14:36:30.264,21.4,34.6,185
2019-12-11 14:36:32.542,21.4,34.6,185
2019-12-11 14:36:34.819,21.4,34.6,185
2019-12-11 14:36:37.097,21.4,34.6,186
2019-12-11 14:36:39.373,21.4,34.6,186
2019-12-11 14:36:41.649,21.4,34.6,185
2019-12-11 14:36:43.928,21.4,34.6,185
2019-12-11 14:36:46.204,21.4,34.6,185
2019-12-11 14:36:48.482,21.4,34.7,185
2019-12-11 14:36:50.759,21.4,34.8,186
2019-12-11 14:36:53.037,21.4,34.8,185
2019-12-11 14:36:55.315,21.4,34.8,185
2019-12-11 14:36:57.592,21.4,34.9,185
2019-12-11 14:36:59.869,21.4,34.9,185
2019-12-11 14:37:02.141,21.4,34.9,185
2019-12-11 14:37:04.419,21.4,34.9,185
2019-12-11 14:37:06.696,21.4,35.0,186
2019-12-11 14:37:08.974,21.4,35.0,185
2019-12-11 14:37:11.251,21.4,35.0,185
2019-12-11 14:37:13.528,21.4,34.9,185
2019-12-11 14:37:15.806,21.4,34.9,186
2019-12-11 14:37:18.082,21.4,34.9,186
2019-12-11 14:37:20.359,21.4,34.8,185
2019-12-11 14:37:22.637,21.4,34.8,185
2019-12-11 14:37:24.914,21.4,34.8,185
2019-12-11 14:37:27.191,21.4,34.8,185
2019-12-11 14:37:29.468,21.4,34.9,184
2019-12-11 14:37:31.745,21.4,34.9,185
2019-12-11 14:37:34.023,21.4,34.9,186
2019-12-11 14:37:36.300,21.4,34.9,186
2019-12-11 14:37:38.577,21.4,34.9,185
2019-12-11 14:37:40.855,21.4,35.0,185
2019-12-11 14:37:43.132,21.4,34.9,186
2019-12-11 14:37:45.409,21.4,34.9,185
2019-12-11 14:37:47.686,21.4,34.9,185
2019-12-11 14:37:49.963,21.4,34.9,185
2019-12-11 14:37:52.240,21.4,34.9,185
2019-12-11 14:37:54.516,21.4,34.9,186
2019-12-11 14:37:56.793,21.4,34.9,185
2019-12-11 14:37:59.071,21.4,34.9,185
2019-12-11 14:38:01.348,21.4,34.9,185
2019-12-11 14:38:03.625,21.4,34.9,185
2019-12-11 14:38:05.902,21.4,34.9,185
2019-12-11 14:38:08.179,21.4,34.9,185
2019-12-11 14:38:10.457,21.4,34.9,185
2019-12-11 14:38:12.734,21.4,34.9,185
2019-12-11 14:38:15.011,21.4,34.9,185
2019-12-11 14:38:17.288,21.4,34.9,185
2019-12-11 14:38:19.565,21.4,34.9,185
2019-12-11 14:38:21.842,21.4,34.9,185
2019-12-11 14:38:24.119,21.4,34.9,185
2019-12-11 14:38:26.393,21.4,34.9,185
2019-12-11 14:38:28.670,21.4,34.9,185
2019-12-11 14:38:30.947,21.4,34.9,185
2019-12-11 14:38:33.224,21.4,35.0,185
2019-12-11 14:38:35.502,21.4,34.9,184
2019-12-11 14:38:37.779,21.4,35.0,185
2019-12-11 14:38:40.056,21.4,35.1,185
2019-12-11 14:38:42.333,21.4,35.2,185
2019-12-11 14:38:44.611,21.4,35.2,185
2019-12-11 14:38:46.887,21.4,35.3,186
2019-12-11 14:38:49.164,21.4,35.3,185
2019-12-11 14:38:51.442,21.4,35.3,185
2019-12-11 14:38:53.720,21.5,35.4,185
2019-12-11 14:38:55.997,21.4,35.3,185
2019-12-11 14:38:58.274,21.4,35.2,186
2019-12-11 14:39:00.552,21.4,35.1,185
2019-12-11 14:39:02.828,21.4,35.1,185
2019-12-11 14:39:05.106,21.4,35.0,185
2019-12-11 14:39:07.383,21.4,35.0,185
2019-12-11 14:39:09.660,21.4,35.0,185
2019-12-11 14:39:11.938,21.4,35.1,185
2019-12-11 14:39:14.215,21.4,35.1,185
2019-12-11 14:39:16.492,21.4,35.0,185
2019-12-11 14:39:18.769,21.4,35.0,185
2019-12-11 14:39:21.046,21.4,35.0,185
2019-12-11 14:39:23.324,21.4,35.0,185
2019-12-11 14:39:25.600,21.4,35.0,185
2019-12-11 14:39:27.878,21.4,35.0,185
2019-12-11 14:39:30.155,21.4,35.0,185
2019-12-11 14:39:32.432,21.4,35.0,184
2019-12-11 14:39:34.709,21.4,35.1,185
2019-12-11 14:39:36.987,21.4,35.1,185
2019-12-11 14:39:39.263,21.4,35.1,185
2019-12-11 14:39:41.541,21.4,35.0,185
2019-12-11 14:39:43.818,21.4,35.0,185
2019-12-11 14:39:46.096,21.4,35.0,186
2019-12-11 14:39:48.373,21.4,35.0,185
2019-12-11 14:39:50.650,21.4,35.0,185
2019-12-11 14:39:52.927,21.4,35.0,185
2019-12-11 14:39:55.204,21.4,35.0,186
2019-12-11 14:39:57.481,21.4,35.1,186
2019-12-11 14:39:59.758,21.4,35.1,185
2019-12-11 14:40:02.036,21.4,35.1,185
2019-12-11 14:40:04.313,21.4,35.1,185
2019-12-11 14:40:06.590,21.4,35.1,185
2019-12-11 14:40:08.868,21.4,35.0,186
2019-12-11 14:40:11.144,21.4,35.0,184
2019-12-11 14:40:13.421,21.4,35.0,185
2019-12-11 14:40:15.699,21.4,35.0,185
2019-12-11 14:40:17.976,21.4,34.9,185
2019-12-11 14:40:20.253,21.4,34.8,185
2019-12-11 14:40:22.530,21.4,34.8,186
2019-12-11 14:40:24.803,21.4,34.8,185
2019-12-11 14:40:27.081,21.4,34.7,185
2019-12-11 14:40:29.358,21.4,34.7,185
2019-12-11 14:40:31.635,21.4,34.7,186
2019-12-11 14:40:33.912,21.4,34.7,185
2019-12-11 14:40:36.190,21.4,34.7,185
2019-12-11 14:40:38.466,21.4,34.7,185
2019-12-11 14:40:40.743,21.4,34.7,185
2019-12-11 14:40:43.020,21.4,34.8,185
2019-12-11 14:40:45.298,21.4,34.8,185
2019-12-11 14:40:47.576,21.4,34.8,186
2019-12-11 14:40:49.852,21.4,34.7,185
2019-12-11 14:40:52.129,21.4,34.7,186
2019-12-11 14:40:54.407,21.4,34.6,185
2019-12-11 14:40:56.684,21.4,34.6,185
2019-12-11 14:40:58.961,21.4,34.6,186
2019-12-11 14:41:01.238,21.4,34.5,185
2019-12-11 14:41:03.515,21.4,34.5,185
2019-12-11 14:41:05.792,21.4,34.5,185
2019-12-11 14:41:08.070,21.4,34.5,186
2019-12-11 14:41:10.351,21.4,34.5,186
2019-12-11 14:41:12.624,21.4,34.5,186
2019-12-11 14:41:14.901,21.4,34.5,185
2019-12-11 14:41:17.178,21.4,34.5,185
2019-12-11 14:41:19.455,21.4,34.5,186
2019-12-11 14:41:21.729,21.4,34.5,186
2019-12-11 14:41:24.005,21.4,34.5,185
2019-12-11 14:41:26.283,21.4,34.5,185
2019-12-11 14:41:28.560,21.4,34.6,185
2019-12-11 14:41:30.837,21.4,34.6,185
2019-12-11 14:41:33.115,21.4,34.7,185
2019-12-11 14:41:35.391,21.4,34.7,184
2019-12-11 14:41:37.669,21.4,34.7,185
2019-12-11 14:41:39.947,21.4,34.8,184
2019-12-11 14:41:42.224,21.5,34.9,185
2019-12-11 14:41:44.500,21.5,34.9,184
2019-12-11 14:41:46.777,21.5,34.9,185
2019-12-11 14:41:49.055,21.5,35.0,186
2019-12-11 14:41:51.332,21.5,35.0,184
2019-12-11 14:41:53.609,21.5,35.0,185
2019-12-11 14:41:55.886,21.5,35.0,186
2019-12-11 14:41:58.164,21.5,34.9,185
2019-12-11 14:42:00.440,21.5,34.9,185
2019-12-11 14:42:02.717,21.5,34.9,185
2019-12-11 14:42:04.995,21.5,34.9,185
2019-12-11 14:42:07.273,21.5,34.9,186
2019-12-11 14:42:09.550,21.5,34.9,186
2019-12-11 14:42:11.827,21.5,34.9,185
2019-12-11 14:42:14.104,21.4,34.7,184
2019-12-11 14:42:16.381,21.5,34.9,185
2019-12-11 14:42:18.659,21.5,34.9,185
2019-12-11 14:42:20.936,21.5,35.0,185
2019-12-11 14:42:23.213,21.5,35.1,186
2019-12-11 14:42:25.490,21.4,35.0,186
2019-12-11 14:42:27.767,21.5,35.2,185
2019-12-11 14:42:30.045,21.5,35.2,185
2019-12-11 14:42:32.321,21.5,35.2,185
2019-12-11 14:42:34.598,21.4,35.2,185
2019-12-11 14:42:36.876,21.4,35.1,185
2019-12-11 14:42:39.153,21.5,35.1,185
2019-12-11 14:42:41.430,21.4,34.9,185
2019-12-11 14:42:43.708,21.4,34.9,184
2019-12-11 14:42:45.984,21.4,34.9,185
2019-12-11 14:42:48.262,21.4,34.8,185
2019-12-11 14:42:50.539,21.4,34.8,185
2019-12-11 14:42:52.816,21.4,34.9,186
2019-12-11 14:42:55.093,21.4,34.9,185
2019-12-11 14:42:57.370,21.4,34.9,185
2019-12-11 14:42:59.647,21.4,34.9,185
2019-12-11 14:43:01.925,21.4,34.9,185
2019-12-11 14:43:04.202,21.4,34.9,186
2019-12-11 14:43:06.480,21.4,34.9,185
2019-12-11 14:43:08.757,21.4,35.0,185
2019-12-11 14:43:11.034,21.4,34.9,184
2019-12-11 14:43:13.307,21.4,35.0,185
2019-12-11 14:43:15.584,21.4,35.0,185
2019-12-11 14:43:17.861,21.4,35.0,185
2019-12-11 14:43:20.138,21.4,35.0,185
2019-12-11 14:43:22.416,21.4,35.0,185
2019-12-11 14:43:24.693,21.4,35.0,185
2019-12-11 14:43:26.970,21.4,35.0,185
2019-12-11 14:43:29.247,21.4,35.0,184
2019-12-11 14:43:31.525,21.4,35.0,185
2019-12-11 14:43:33.800,21.4,34.9,185
2019-12-11 14:43:36.078,21.4,34.9,185
2019-12-11 14:43:38.355,21.4,34.9,185
2019-12-11 14:43:40.633,21.4,34.9,184
2019-12-11 14:43:42.910,21.4,34.9,185
2019-12-11 14:43:45.187,21.4,34.9,185
2019-12-11 14:43:47.465,21.4,34.9,185
2019-12-11 14:43:49.742,21.4,34.9,186
2019-12-11 14:43:52.018,21.4,34.8,185
2019-12-11 14:43:54.295,21.4,34.8,186
2019-12-11 14:43:56.572,21.4,34.8,185
2019-12-11 14:43:58.850,21.4,34.8,185
2019-12-11 14:44:01.126,21.4,34.7,185
2019-12-11 14:44:03.404,21.4,34.7,185
2019-12-11 14:44:05.681,21.4,34.7,185
2019-12-11 14:44:07.958,21.4,34.7,185
2019-12-11 14:44:10.235,21.4,34.6,185
2019-12-11 14:44:12.513,21.4,34.6,184
2019-12-11 14:44:14.790,21.4,34.6,185
2019-12-11 14:44:17.066,21.4,34.5,185
2019-12-11 14:44:19.343,21.4,34.5,185
2019-12-11 14:44:21.621,21.4,34.5,185
2019-12-11 14:44:23.898,21.4,34.5,185
2019-12-11 14:44:26.176,21.4,34.5,185
2019-12-11 14:44:28.449,21.4,34.5,185
2019-12-11 14:44:30.726,21.4,34.5,185
2019-12-11 14:44:33.002,21.4,34.5,185
2019-12-11 14:44:35.281,21.4,34.5,185
2019-12-11 14:44:37.557,21.4,34.5,185
2019-12-11 14:44:39.835,21.4,34.5,186
2019-12-11 14:44:42.112,21.4,34.6,185
2019-12-11 14:44:44.389,21.4,34.6,186
2019-12-11 14:44:46.666,21.4,34.7,185
2019-12-11 14:44:48.944,21.4,34.7,185
2019-12-11 14:44:51.220,21.4,34.7,185
2019-12-11 14:44:53.497,21.4,34.7,185
2019-12-11 14:44:55.775,21.4,34.7,185
2019-12-11 14:44:58.052,21.4,34.7,185
2019-12-11 14:45:00.329,21.4,34.7,185
2019-12-11 14:45:02.606,21.4,34.7,185
2019-12-11 14:45:04.883,21.4,34.7,185
2019-12-11 14:45:07.161,21.4,34.7,185
2019-12-11 14:45:09.439,21.4,34.6,185
2019-12-11 14:45:11.715,21.4,34.7,186
2019-12-11 14:45:13.993,21.4,34.6,185
2019-12-11 14:45:16.270,21.4,34.6,185
2019-12-11 14:45:18.546,21.4,34.6,185
2019-12-11 14:45:20.824,21.4,34.6,185
2019-12-11 14:45:23.102,21.4,34.6,183
2019-12-11 14:45:25.379,21.4,34.5,184
2019-12-11 14:45:27.652,21.4,34.5,184
2019-12-11 14:45:29.929,21.4,34.5,184
2019-12-11 14:45:32.206,21.4,34.5,184
2019-12-11 14:45:34.483,21.4,34.5,184
2019-12-11 14:45:36.760,21.4,34.5,184
2019-12-11 14:45:39.037,21.4,34.5,184
2019-12-11 14:45:41.314,21.4,34.5,184
2019-12-11 14:45:43.591,21.4,34.5,183
2019-12-11 14:45:45.869,21.4,34.5,183
2019-12-11 14:45:48.146,21.4,34.5,183
2019-12-11 14:45:50.423,21.4,34.5,184
2019-12-11 14:45:52.700,21.4,34.6,184
2019-12-11 14:45:54.977,21.4,34.6,184
2019-12-11 14:45:57.255,21.4,34.7,184
2019-12-11 14:45:59.531,21.4,34.7,184
2019-12-11 14:46:01.809,21.4,34.7,184
2019-12-11 14:46:04.086,21.4,34.7,184
2019-12-11 14:46:06.363,21.4,34.7,184
2019-12-11 14:46:08.640,21.4,34.7,184
2019-12-11 14:46:10.918,21.4,34.8,184
2019-12-11 14:46:13.196,21.4,34.8,184
2019-12-11 14:46:15.472,21.4,34.8,183
2019-12-11 14:46:17.748,21.4,34.9,184
2019-12-11 14:46:20.027,21.4,34.9,184
2019-12-11 14:46:22.304,21.4,34.9,184
2019-12-11 14:46:24.577,21.4,34.9,184
2019-12-11 14:46:26.854,21.4,35.0,184
2019-12-11 14:46:29.131,21.4,35.0,183
2019-12-11 14:46:31.408,21.4,35.0,184
2019-12-11 14:46:33.685,21.4,35.0,184
2019-12-11 14:46:35.963,21.4,35.0,184
2019-12-11 14:46:38.241,21.4,35.0,184
2019-12-11 14:46:40.517,21.4,35.0,183
2019-12-11 14:46:42.795,21.4,35.0,184
2019-12-11 14:46:45.072,21.4,34.9,184
2019-12-11 14:46:47.349,21.4,34.9,183
2019-12-11 14:46:49.626,21.4,34.9,184
2019-12-11 14:46:51.902,21.4,34.9,183
2019-12-11 14:46:54.180,21.4,34.9,184
2019-12-11 14:46:56.458,21.4,34.9,184
2019-12-11 14:46:58.734,21.4,34.9,184
2019-12-11 14:47:01.012,21.4,34.8,184
2019-12-11 14:47:03.289,21.4,34.8,184
2019-12-11 14:47:05.565,21.4,34.8,183
2019-12-11 14:47:07.844,21.4,34.7,184
2019-12-11 14:47:10.121,21.4,34.7,184
2019-12-11 14:47:12.397,21.4,34.7,184
2019-12-11 14:47:14.676,21.4,34.6,184
2019-12-11 14:47:16.953,21.4,34.6,184
2019-12-11 14:47:19.229,21.4,34.6,184
2019-12-11 14:47:21.506,21.4,34.7,184
2019-12-11 14:47:23.784,21.4,34.6,185
2019-12-11 14:47:26.061,21.4,34.6,184
2019-12-11 14:47:28.338,21.4,34.6,184
2019-12-11 14:47:30.614,21.4,34.6,184
2019-12-11 14:47:32.893,21.4,34.6,184
2019-12-11 14:47:35.170,21.4,34.7,184
2019-12-11 14:47:37.447,21.4,34.7,184
2019-12-11 14:47:39.724,21.4,34.7,184
